Rep,Loc,Seq,Freq,Sent,Received
6,CR,5,128000,255,111
6,CR,5,128000,240,2
6,CR,5,128000,182,151
6,CR,5,128000,110,93
6,CR,5,128000,96,144
6,CR,5,128000,230,126
6,CR,5,128000,74,20
6,CR,5,128000,101,214
6,CR,5,128000,14,91
6,CR,5,128000,88,67
6,CR,5,128000,180,55
6,CR,5,128000,136,36
6,CR,5,128000,65,129
6,CR,5,128000,131,34
6,CR,5,128000,92,145
6,CR,5,128000,71,45
6,CR,5,128000,150,32
6,CR,5,128000,0,245
6,CR,5,128000,96,35
6,CR,5,128000,3,40
6,CR,5,128000,225,48
6,CR,5,128000,49,207
6,CR,5,128000,122,153
6,CR,5,128000,198,245
6,CR,5,128000,36,252
6,CR,5,128000,191,176
6,CR,5,128000,120,164
6,CR,5,128000,147,179
6,CR,5,128000,201,142
6,CR,5,128000,157,106
6,CR,5,128000,245,128
6,CR,5,128000,35,243
6,CR,5,128000,245,174
6,CR,5,128000,155,105
6,CR,5,128000,174,118
6,CR,5,128000,57,100
6,CR,5,128000,128,70
6,CR,5,128000,177,229
6,CR,5,128000,62,85
6,CR,5,128000,185,176
6,CR,5,128000,35,69
6,CR,5,128000,187,72
6,CR,5,128000,62,161
6,CR,5,128000,189,237
6,CR,5,128000,172,239
6,CR,5,128000,206,233
6,CR,5,128000,88,73
6,CR,5,128000,74,153
6,CR,5,128000,233,183
6,CR,5,128000,23,135
6,CR,5,128000,243,21
6,CR,5,128000,97,23
6,CR,5,128000,205,101
6,CR,5,128000,206,133
6,CR,5,128000,98,2
6,CR,5,128000,230,253
6,CR,5,128000,119,46
6,CR,5,128000,55,233
6,CR,5,128000,173,36
6,CR,5,128000,126,22
6,CR,5,128000,181,152
6,CR,5,128000,227,3
6,CR,5,128000,64,253
6,CR,5,128000,150,193
6,CR,5,128000,244,188
6,CR,5,128000,119,59
6,CR,5,128000,135,13
6,CR,5,128000,227,249
6,CR,5,128000,228,237
6,CR,5,128000,220,13
6,CR,5,128000,154,241
6,CR,5,128000,5,222
6,CR,5,128000,97,84
6,CR,5,128000,99,57
6,CR,5,128000,142,174
6,CR,5,128000,133,38
6,CR,5,128000,79,37
6,CR,5,128000,178,1
6,CR,5,128000,236,147
6,CR,5,128000,3,131
6,CR,5,128000,79,119
6,CR,5,128000,219,98
6,CR,5,128000,20,187
6,CR,5,128000,183,197
6,CR,5,128000,43,107
6,CR,5,128000,172,180
6,CR,5,128000,78,208
6,CR,5,128000,144,229
6,CR,5,128000,242,65
6,CR,5,128000,169,239
6,CR,5,128000,69,220
6,CR,5,128000,176,205
6,CR,5,128000,223,97
6,CR,5,128000,9,30
6,CR,5,128000,157,131
6,CR,5,128000,90,146
6,CR,5,128000,203,28
6,CR,5,128000,145,244
6,CR,5,128000,103,7
6,CR,5,128000,10,49
6,CR,5,128000,84,21
6,CR,5,128000,78,83
6,CR,5,128000,239,138
6,CR,5,128000,144,134
6,CR,5,128000,116,78
6,CR,5,128000,122,200
6,CR,5,128000,116,161
6,CR,5,128000,40,248
6,CR,5,128000,128,82
6,CR,5,128000,97,9
6,CR,5,128000,60,118
6,CR,5,128000,232,74
6,CR,5,128000,146,114
6,CR,5,128000,152,29
6,CR,5,128000,217,15
6,CR,5,128000,153,52
6,CR,5,128000,159,206
6,CR,5,128000,149,19
6,CR,5,128000,213,67
6,CR,5,128000,29,89
6,CR,5,128000,167,3
6,CR,5,128000,211,127
6,CR,5,128000,161,79
6,CR,5,128000,191,124
6,CR,5,128000,225,36
6,CR,5,128000,246,213
6,CR,5,128000,105,132
6,CR,5,128000,140,49
6,CR,5,128000,42,118
6,CR,5,128000,188,124
6,CR,5,128000,228,84
6,CR,5,128000,139,44
6,CR,5,128000,32,33
6,CR,5,128000,116,125
6,CR,5,128000,0,100
6,CR,5,128000,17,135
6,CR,5,128000,107,96
6,CR,5,128000,113,219
6,CR,5,128000,209,13
6,CR,5,128000,217,159
6,CR,5,128000,117,145
6,CR,5,128000,19,25
6,CR,5,128000,5,212
6,CR,5,128000,120,153
6,CR,5,128000,186,181
6,CR,5,128000,1,239
6,CR,5,128000,152,127
6,CR,5,128000,44,10
6,CR,5,128000,20,116
6,CR,5,128000,84,136
6,CR,5,128000,142,84
6,CR,5,128000,153,209
6,CR,5,128000,217,66
6,CR,5,128000,252,96
6,CR,5,128000,212,128
6,CR,5,128000,21,197
6,CR,5,128000,194,64
6,CR,5,128000,25,61
6,CR,5,128000,185,57
6,CR,5,128000,63,201
6,CR,5,128000,160,49
6,CR,5,128000,199,157
6,CR,5,128000,124,60
6,CR,5,128000,158,146
6,CR,5,128000,7,206
6,CR,5,128000,236,164
6,CR,5,128000,48,93
6,CR,5,128000,103,88
6,CR,5,128000,34,129
6,CR,5,128000,202,30
6,CR,5,128000,95,207
6,CR,5,128000,135,117
6,CR,5,128000,110,169
6,CR,5,128000,28,143
6,CR,5,128000,112,206
6,CR,5,128000,189,32
6,CR,5,128000,11,212
6,CR,5,128000,80,63
6,CR,5,128000,5,14
6,CR,5,128000,20,185
6,CR,5,128000,99,80
6,CR,5,128000,30,157
6,CR,5,128000,174,62
6,CR,5,128000,117,44
6,CR,5,128000,59,221
6,CR,5,128000,197,84
6,CR,5,128000,42,168
6,CR,5,128000,122,185
6,CR,5,128000,61,28
6,CR,5,128000,103,76
6,CR,5,128000,34,105
6,CR,5,128000,59,154
6,CR,5,128000,0,39
6,CR,5,128000,114,84
6,CR,5,128000,167,147
6,CR,5,128000,252,62
6,CR,5,128000,239,77
6,CR,5,128000,19,86
6,CR,5,128000,192,32
6,CR,5,128000,218,202
6,CR,5,128000,8,70
6,CR,5,128000,230,106
6,CR,5,128000,133,7
6,CR,5,128000,118,161
6,CR,5,128000,43,123
6,CR,5,128000,184,103
6,CR,5,128000,73,58
6,CR,5,128000,29,161
6,CR,5,128000,223,121
6,CR,5,128000,96,83
6,CR,5,128000,40,140
6,CR,5,128000,180,90
6,CR,5,128000,15,186
6,CR,5,128000,168,239
6,CR,5,128000,74,20
6,CR,5,128000,203,116
6,CR,5,128000,212,34
6,CR,5,128000,194,211
6,CR,5,128000,129,211
6,CR,5,128000,228,213
6,CR,5,128000,26,136
6,CR,5,128000,106,214
6,CR,5,128000,143,135
6,CR,5,128000,73,10
6,CR,5,128000,36,144
6,CR,5,128000,186,173
6,CR,5,128000,188,3
6,CR,5,128000,91,22
6,CR,5,128000,108,62
6,CR,5,128000,118,58
6,CR,5,128000,152,169
6,CR,5,128000,130,16
6,CR,5,128000,187,249
6,CR,5,128000,247,211
6,CR,5,128000,248,164
6,CR,5,128000,170,61
6,CR,5,128000,188,47
6,CR,5,128000,242,131
6,CR,5,128000,220,21
6,CR,5,128000,175,65
6,CR,5,128000,125,156
6,CR,5,128000,137,71
6,CR,5,128000,222,171
6,CR,5,128000,96,54
6,CR,5,128000,5,243
6,CR,5,128000,81,29
6,CR,5,128000,239,169
6,CR,5,128000,191,57
6,CR,5,128000,253,10
6,CR,5,128000,226,50
6,CR,5,128000,61,34
6,CR,5,128000,127,205
6,CR,5,128000,98,203
6,CR,5,128000,81,156
6,CR,5,128000,74,104
6,CR,5,128000,59,158
6,CR,5,128000,29,70
6,CR,5,128000,159,225
6,CR,5,128000,115,203
6,CR,5,128000,237,245
6,CR,5,128000,0,75
6,CR,5,128000,154,30
6,CR,5,128000,7,40
6,CR,5,128000,79,105
6,CR,5,128000,75,227
6,CR,5,128000,30,153
6,CR,5,128000,62,216
6,CR,5,128000,139,104
6,CR,5,128000,58,73
6,CR,5,128000,13,35
6,CR,5,128000,221,122
6,CR,5,128000,156,36
6,CR,5,128000,88,28
6,CR,5,128000,84,219
6,CR,5,128000,86,31
6,CR,5,128000,37,62
6,CR,5,128000,61,170
6,CR,5,128000,130,169
6,CR,5,128000,162,204
6,CR,5,128000,208,76
6,CR,5,128000,34,121
6,CR,5,128000,65,180
6,CR,5,128000,69,89
6,CR,5,128000,238,244
6,CR,5,128000,74,120
6,CR,5,128000,65,139
6,CR,5,128000,186,12
6,CR,5,128000,182,63
6,CR,5,128000,247,167
6,CR,5,128000,120,34
6,CR,5,128000,13,219
6,CR,5,128000,89,198
6,CR,5,128000,68,145
6,CR,5,128000,141,144
6,CR,5,128000,142,194
6,CR,5,128000,38,52
6,CR,5,128000,119,183
6,CR,5,2048000,7,198
6,CR,5,2048000,25,26
6,CR,5,2048000,84,232
6,CR,5,2048000,22,109
6,CR,5,2048000,136,15
6,CR,5,2048000,177,187
6,CR,5,2048000,106,66
6,CR,5,2048000,191,220
6,CR,5,2048000,96,23
6,CR,5,2048000,185,196
6,CR,5,2048000,232,99
6,CR,5,2048000,224,158
6,CR,5,2048000,155,189
6,CR,5,2048000,113,62
6,CR,5,2048000,165,106
6,CR,5,2048000,216,31
6,CR,5,2048000,116,252
6,CR,5,2048000,125,110
6,CR,5,2048000,116,234
6,CR,5,2048000,2,166
6,CR,5,2048000,207,85
6,CR,5,2048000,117,6
6,CR,5,2048000,230,162
6,CR,5,2048000,106,201
6,CR,5,2048000,12,127
6,CR,5,2048000,113,205
6,CR,5,2048000,109,17
6,CR,5,2048000,181,134
6,CR,5,2048000,213,164
6,CR,5,2048000,53,109
6,CR,5,2048000,31,18
6,CR,5,2048000,228,40
6,CR,5,2048000,173,63
6,CR,5,2048000,125,19
6,CR,5,2048000,56,167
6,CR,5,2048000,14,80
6,CR,5,2048000,5,164
6,CR,5,2048000,195,71
6,CR,5,2048000,74,32
6,CR,5,2048000,55,99
6,CR,5,2048000,10,205
6,CR,5,2048000,150,63
6,CR,5,2048000,220,136
6,CR,5,2048000,252,114
6,CR,5,2048000,153,212
6,CR,5,2048000,104,152
6,CR,5,2048000,207,147
6,CR,5,2048000,216,196
6,CR,5,2048000,144,176
6,CR,5,2048000,189,249
6,CR,5,2048000,42,212
6,CR,5,2048000,165,147
6,CR,5,2048000,191,56
6,CR,5,2048000,80,118
6,CR,5,2048000,248,63
6,CR,5,2048000,216,104
6,CR,5,2048000,67,140
6,CR,5,2048000,109,50
6,CR,5,2048000,46,40
6,CR,5,2048000,41,236
6,CR,5,2048000,93,114
6,CR,5,2048000,58,19
6,CR,5,2048000,12,60
6,CR,5,2048000,6,237
6,CR,5,2048000,228,101
6,CR,5,2048000,52,169
6,CR,5,2048000,9,125
6,CR,5,2048000,247,190
6,CR,5,2048000,64,222
6,CR,5,2048000,10,91
6,CR,5,2048000,210,139
6,CR,5,2048000,130,111
6,CR,5,2048000,82,167
6,CR,5,2048000,230,29
6,CR,5,2048000,48,22
6,CR,5,2048000,234,168
6,CR,5,2048000,164,228
6,CR,5,2048000,10,102
6,CR,5,2048000,5,118
6,CR,5,2048000,196,57
6,CR,5,2048000,60,97
6,CR,5,2048000,15,254
6,CR,5,2048000,15,35
6,CR,5,2048000,70,123
6,CR,5,2048000,170,38
6,CR,5,2048000,87,143
6,CR,5,2048000,36,78
6,CR,5,2048000,201,71
6,CR,5,2048000,20,216
6,CR,5,2048000,254,202
6,CR,5,2048000,51,122
6,CR,5,2048000,59,20
6,CR,5,2048000,159,233
6,CR,5,2048000,147,157
6,CR,5,2048000,23,114
6,CR,5,2048000,83,99
6,CR,5,2048000,89,79
6,CR,5,2048000,243,47
6,CR,5,2048000,102,250
6,CR,5,2048000,191,59
6,CR,5,2048000,93,235
6,CR,5,2048000,119,239
6,CR,5,2048000,43,174
6,CR,5,2048000,95,56
6,CR,5,2048000,171,105
6,CR,5,2048000,67,100
6,CR,5,2048000,138,79
6,CR,5,2048000,232,94
6,CR,5,2048000,100,200
6,CR,5,2048000,187,122
6,CR,5,2048000,246,188
6,CR,5,2048000,36,18
6,CR,5,2048000,159,83
6,CR,5,2048000,231,161
6,CR,5,2048000,89,46
6,CR,5,2048000,61,57
6,CR,5,2048000,105,213
6,CR,5,2048000,183,80
6,CR,5,2048000,3,253
6,CR,5,2048000,173,76
6,CR,5,2048000,198,134
6,CR,5,2048000,33,193
6,CR,5,2048000,27,92
6,CR,5,2048000,64,3
6,CR,5,2048000,45,94
6,CR,5,2048000,8,210
6,CR,5,2048000,61,178
6,CR,5,2048000,155,117
6,CR,5,2048000,215,54
6,CR,5,2048000,195,168
6,CR,5,2048000,65,4
6,CR,5,2048000,225,25
6,CR,5,2048000,17,47
6,CR,5,2048000,221,139
6,CR,5,2048000,192,193
6,CR,5,2048000,190,160
6,CR,5,2048000,253,99
6,CR,5,2048000,109,58
6,CR,5,2048000,16,14
6,CR,5,2048000,39,145
6,CR,5,2048000,151,31
6,CR,5,2048000,81,243
6,CR,5,2048000,181,228
6,CR,5,2048000,188,242
6,CR,5,2048000,61,5
6,CR,5,2048000,186,97
6,CR,5,2048000,62,231
6,CR,5,2048000,78,103
6,CR,5,2048000,250,251
6,CR,5,2048000,50,16
6,CR,5,2048000,15,99
6,CR,5,2048000,175,212
6,CR,5,2048000,155,3
6,CR,5,2048000,205,161
6,CR,5,2048000,192,237
6,CR,5,2048000,21,214
6,CR,5,2048000,195,55
6,CR,5,2048000,116,250
6,CR,5,2048000,49,60
6,CR,5,2048000,131,247
6,CR,5,2048000,68,40
6,CR,5,2048000,153,34
6,CR,5,2048000,203,146
6,CR,5,2048000,55,246
6,CR,5,2048000,207,159
6,CR,5,2048000,226,181
6,CR,5,2048000,114,70
6,CR,5,2048000,86,221
6,CR,5,2048000,125,5
6,CR,5,2048000,98,13
6,CR,5,2048000,50,62
6,CR,5,2048000,5,120
6,CR,5,2048000,249,110
6,CR,5,2048000,151,55
6,CR,5,2048000,49,161
6,CR,5,2048000,238,199
6,CR,5,2048000,210,71
6,CR,5,2048000,201,60
6,CR,5,2048000,61,247
6,CR,5,2048000,117,238
6,CR,5,2048000,242,83
6,CR,5,2048000,83,47
6,CR,5,2048000,68,101
6,CR,5,2048000,254,61
6,CR,5,2048000,29,233
6,CR,5,2048000,182,74
6,CR,5,2048000,24,211
6,CR,5,2048000,201,85
6,CR,5,2048000,53,65
6,CR,5,2048000,57,163
6,CR,5,2048000,219,208
6,CR,5,2048000,190,249
6,CR,5,2048000,178,80
6,CR,5,2048000,105,1
6,CR,5,2048000,67,88
6,CR,5,2048000,227,36
6,CR,5,2048000,231,63
6,CR,5,2048000,14,218
6,CR,5,2048000,78,240
6,CR,5,2048000,200,248
6,CR,5,2048000,159,116
6,CR,5,2048000,29,204
6,CR,5,2048000,167,174
6,CR,5,2048000,124,138
6,CR,5,2048000,226,182
6,CR,5,2048000,31,37
6,CR,5,2048000,141,24
6,CR,5,2048000,55,203
6,CR,5,2048000,191,150
6,CR,5,2048000,90,179
6,CR,5,2048000,49,112
6,CR,5,2048000,122,20
6,CR,5,2048000,114,149
6,CR,5,2048000,24,129
6,CR,5,2048000,105,142
6,CR,5,2048000,157,80
6,CR,5,2048000,70,188
6,CR,5,2048000,142,148
6,CR,5,2048000,117,66
6,CR,5,2048000,159,134
6,CR,5,2048000,20,36
6,CR,5,2048000,125,226
6,CR,5,2048000,38,150
6,CR,5,2048000,58,126
6,CR,5,2048000,170,62
6,CR,5,2048000,2,161
6,CR,5,2048000,217,199
6,CR,5,2048000,169,250
6,CR,5,2048000,7,41
6,CR,5,2048000,53,128
6,CR,5,2048000,196,151
6,CR,5,2048000,42,170
6,CR,5,2048000,107,136
6,CR,5,2048000,158,99
6,CR,5,2048000,197,4
6,CR,5,2048000,157,232
6,CR,5,2048000,72,226
6,CR,5,2048000,5,149
6,CR,5,2048000,77,29
6,CR,5,2048000,170,112
6,CR,5,2048000,26,12
6,CR,5,2048000,96,254
6,CR,5,2048000,189,130
6,CR,5,2048000,6,123
6,CR,5,2048000,164,222
6,CR,5,2048000,244,21
6,CR,5,2048000,209,160
6,CR,5,2048000,109,62
6,CR,5,2048000,26,5
6,CR,5,2048000,36,31
6,CR,5,2048000,246,38
6,CR,5,2048000,149,141
6,CR,5,2048000,165,100
6,CR,5,2048000,20,183
6,CR,5,2048000,87,113
6,CR,5,2048000,54,242
6,CR,5,2048000,147,115
6,CR,5,2048000,10,64
6,CR,5,2048000,205,94
6,CR,5,2048000,121,113
6,CR,5,2048000,248,154
6,CR,5,2048000,162,74
6,CR,5,2048000,44,91
6,CR,5,2048000,80,27
6,CR,5,2048000,39,110
6,CR,5,2048000,2,87
6,CR,5,2048000,134,196
6,CR,5,2048000,122,69
6,CR,5,2048000,2,46
6,CR,5,2048000,225,210
6,CR,5,2048000,225,213
6,CR,5,2048000,142,80
6,CR,5,2048000,88,234
6,CR,5,2048000,157,141
6,CR,5,2048000,199,238
6,CR,5,2048000,235,252
6,CR,5,2048000,191,56
6,CR,5,2048000,81,37
6,CR,5,2048000,219,69
6,CR,5,2048000,49,29
6,CR,5,2048000,22,70
6,CR,5,2048000,172,101
6,CR,5,2048000,34,0
6,CR,5,2048000,170,91
6,CR,5,2048000,37,105
6,CR,5,2048000,202,166
6,CR,5,2048000,117,49
6,CR,5,2048000,45,56
6,CR,5,2048000,180,37
6,CR,5,2048000,61,18
6,CR,5,2048000,199,177
6,CR,5,2048000,219,148
6,CR,5,2048000,19,38
6,CR,5,2048000,255,23
6,CR,5,2048000,250,176
6,CR,5,2048000,203,54
6,CR,5,2048000,253,169
6,CR,5,2048000,233,41
6,CR,5,2048000,2,196
6,CR,5,2048000,127,199
6,CR,5,2048000,101,217
6,CR,5,2048000,45,138
6,CR,5,2048000,177,180
6,CR,5,2048000,150,122
6,CR,5,2048000,27,185
6,CR,5,2048000,216,168
6,CR,5,2048000,178,156
6,CR,5,2048000,65,140
6,CR,5,2048000,195,239
6,CR,5,2048000,19,59
6,CR,5,2048000,176,34
6,CR,5,2048000,24,113
6,CR,5,2048000,130,64
6,CR,5,2048000,222,184
6,CR,5,2048000,42,164
6,CR,5,2048000,144,159
6,CR,5,2048000,15,63
6,CR,5,2048000,110,141
6,CR,5,2048000,10,4
6,CR,5,2048000,127,214
6,CR,5,2048000,117,132
6,CR,5,2048000,25,64
6,CR,5,2048000,57,104
6,CR,5,2048000,21,45
6,CR,5,2048000,39,225
6,CR,5,2048000,157,154
6,CR,5,2048000,229,158
6,CR,5,2048000,180,248
6,CR,5,2048000,237,168
6,CR,5,2048000,45,114
6,CR,5,2048000,133,161
6,CR,5,2048000,233,239
6,CR,5,2048000,43,219
6,CR,5,2048000,72,157
6,CR,5,2048000,101,72
6,CR,5,2048000,63,99
6,CR,5,2048000,39,97
6,CR,5,2048000,100,10
6,CR,5,2048000,228,61
6,CR,5,2048000,208,247
6,CR,5,2048000,82,226
6,CR,5,2048000,142,130
6,CR,5,2048000,160,197
6,CR,5,2048000,18,122
6,CR,5,2048000,237,197
6,CR,5,2048000,251,252
6,CR,5,2048000,53,73
6,CR,5,2048000,144,202
6,CR,5,2048000,167,183
6,CR,5,2048000,71,150
6,CR,5,2048000,167,115
6,CR,5,2048000,181,58
6,CR,5,2048000,166,217
6,CR,5,2048000,116,250
6,CR,5,2048000,72,79
6,CR,5,2048000,88,48
6,CR,5,2048000,13,166
6,CR,5,2048000,239,190
6,CR,5,2048000,240,37
6,CR,5,2048000,6,159
6,CR,5,2048000,75,52
6,CR,5,2048000,153,196
6,CR,5,2048000,90,231
6,CR,5,2048000,43,156
6,CR,5,2048000,161,193
6,CR,5,2048000,162,172
6,CR,5,2048000,117,246
6,CR,5,2048000,143,89
6,CR,5,2048000,234,111
6,CR,5,2048000,160,81
6,CR,5,2048000,12,56
6,CR,5,2048000,98,155
6,CR,5,2048000,63,139
6,CR,5,2048000,30,221
6,CR,5,2048000,105,61
6,CR,5,2048000,234,92
6,CR,5,2048000,6,95
6,CR,5,2048000,136,233
6,CR,5,2048000,206,241
6,CR,5,2048000,8,207
6,CR,5,2048000,210,71
6,CR,5,2048000,54,213
6,CR,5,2048000,8,101
6,CR,5,2048000,119,129
6,CR,5,2048000,184,157
6,CR,5,2048000,194,121
6,CR,5,2048000,69,22
6,CR,5,2048000,234,54
6,CR,5,2048000,16,96
6,CR,5,2048000,167,210
6,CR,5,2048000,236,141
6,CR,5,2048000,42,124
6,CR,5,2048000,161,13
6,CR,5,2048000,254,91
6,CR,5,2048000,206,162
6,CR,5,2048000,244,73
6,CR,5,2048000,37,208
6,CR,5,2048000,70,57
6,CR,5,2048000,20,162
6,CR,5,2048000,19,101
6,CR,5,2048000,158,72
6,CR,5,2048000,235,68
6,CR,5,2048000,17,210
6,CR,5,2048000,160,231
6,CR,5,2048000,86,61
6,CR,5,2048000,2,30
6,CR,5,2048000,157,221
6,CR,5,2048000,131,178
6,CR,5,2048000,135,19
6,CR,5,2048000,174,134
6,CR,5,2048000,121,197
6,CR,5,2048000,6,27
6,CR,5,2048000,243,235
6,CR,5,2048000,67,176
6,CR,5,2048000,17,51
6,CR,5,2048000,81,183
6,CR,5,2048000,103,212
6,CR,5,2048000,39,112
6,CR,5,2048000,89,112
6,CR,5,2048000,177,73
6,CR,5,2048000,136,70
6,CR,5,2048000,224,30
6,CR,5,2048000,24,62
6,CR,5,2048000,87,144
6,CR,5,2048000,67,58
6,CR,5,2048000,240,220
6,CR,5,2048000,13,43
6,CR,5,2048000,101,54
6,CR,5,2048000,40,40
6,CR,5,2048000,11,83
6,CR,5,2048000,142,180
6,CR,5,2048000,222,56
6,CR,5,2048000,109,94
6,CR,5,2048000,179,239
6,CR,5,2048000,121,172
6,CR,5,2048000,113,231
6,CR,5,2048000,4,132
6,CR,5,2048000,91,241
6,CR,5,2048000,52,184
6,CR,5,2048000,8,22
6,CR,5,2048000,236,158
6,CR,5,2048000,104,76
6,CR,5,2048000,176,127
6,CR,5,2048000,8,143
6,CR,5,2048000,176,94
6,CR,5,2048000,235,94
6,CR,5,2048000,175,117
6,CR,5,2048000,227,48
6,CR,5,2048000,125,60
6,CR,5,2048000,197,35
6,CR,5,2048000,228,141
6,CR,5,2048000,170,50
6,CR,5,2048000,171,206
6,CR,5,2048000,117,13
6,CR,5,2048000,145,59
6,CR,5,2048000,194,102
6,CR,5,2048000,53,9
6,CR,5,2048000,65,169
6,CR,5,2048000,87,197
6,CR,5,2048000,190,25
6,CR,5,2048000,3,57
6,CR,5,2048000,179,223
6,CR,5,2048000,224,109
6,CR,5,2048000,135,99
6,CR,5,2048000,222,35
6,CR,5,2048000,247,152
6,CR,5,2048000,119,104
6,CR,5,2048000,22,208
6,CR,5,2048000,152,129
6,CR,5,2048000,49,1
6,CR,5,2048000,95,60
6,CR,5,2048000,197,209
6,CR,5,2048000,9,176
6,CR,5,2048000,105,2
6,CR,5,2048000,245,234
6,CR,5,2048000,38,115
6,CR,5,2048000,29,142
6,CR,5,2048000,164,180
6,CR,5,2048000,195,51
6,CR,5,2048000,47,226
6,CR,5,2048000,253,123
6,CR,5,2048000,207,135
6,CR,5,2048000,212,235
6,CR,5,2048000,228,101
6,CR,5,2048000,220,84
6,CR,5,2048000,135,40
6,CR,5,2048000,180,149
6,CR,5,2048000,57,73
6,CR,5,2048000,229,49
6,CR,5,2048000,100,193
6,CR,5,2048000,151,8
6,CR,5,2048000,139,16
6,CR,5,2048000,179,68
6,CR,5,2048000,89,18
6,CR,5,2048000,82,80
6,CR,5,2048000,212,56
6,CR,5,2048000,149,224
6,CR,5,2048000,208,10
6,CR,5,2048000,112,80
6,CR,5,2048000,40,159
6,CR,5,2048000,244,10
6,CR,5,2048000,7,200
6,CR,5,2048000,28,155
6,CR,5,2048000,157,194
6,CR,5,2048000,186,46
6,CR,5,2048000,51,35
6,CR,5,2048000,194,103
6,CR,5,2048000,201,226
6,CR,5,2048000,214,81
6,CR,5,2048000,39,150
6,CR,5,2048000,192,80
6,CR,5,2048000,64,39
6,CR,5,2048000,167,244
6,CR,5,2048000,9,86
6,CR,5,2048000,133,223
6,CR,5,2048000,165,11
6,CR,5,2048000,13,51
6,CR,5,2048000,169,144
6,CR,5,2048000,26,75
6,CR,5,2048000,51,142
6,CR,5,2048000,97,148
6,CR,5,2048000,15,72
6,CR,5,2048000,95,67
6,CR,5,2048000,148,111
6,CR,5,2048000,53,116
6,CR,5,2048000,23,143
6,CR,5,2048000,104,101
6,CR,5,2048000,40,156
6,CR,5,2048000,158,202
6,CR,5,2048000,126,58
6,CR,5,2048000,251,2
6,CR,5,2048000,229,58
6,CR,5,2048000,200,138
6,CR,5,2048000,6,7
6,CR,5,2048000,75,125
6,CR,5,2048000,100,158
6,CR,5,2048000,115,187
6,CR,5,2048000,22,220
6,CR,5,2048000,231,194
6,CR,5,2048000,18,114
6,CR,5,2048000,231,159
6,CR,5,2048000,1,120
6,CR,5,2048000,197,104
6,CR,5,2048000,131,211
6,CR,5,2048000,208,226
6,CR,5,2048000,196,247
6,CR,5,2048000,108,71
6,CR,5,2048000,213,87
6,CR,5,2048000,124,208
6,CR,5,2048000,203,9
6,CR,5,2048000,68,69
6,CR,5,2048000,204,163
6,CR,5,2048000,221,179
6,CR,5,2048000,77,60
6,CR,5,2048000,12,82
6,CR,5,2048000,252,172
6,CR,5,2048000,159,163
6,CR,5,2048000,21,102
6,CR,5,2048000,91,142
6,CR,5,2048000,177,103
6,CR,5,2048000,61,167
6,CR,5,2048000,100,222
6,CR,5,2048000,49,118
6,CR,5,2048000,218,10
6,CR,5,2048000,238,172
6,CR,5,2048000,31,85
6,CR,5,2048000,58,9
6,CR,5,2048000,197,172
6,CR,5,2048000,243,167
6,CR,5,2048000,107,14
6,CR,5,2048000,64,141
6,CR,5,2048000,25,32
6,CR,5,2048000,87,8
6,CR,5,2048000,9,155
6,CR,5,2048000,53,255
6,CR,5,2048000,106,109
6,CR,5,2048000,216,242
6,CR,5,2048000,104,162
6,CR,5,2048000,118,24
6,CR,5,2048000,218,192
6,CR,5,2048000,105,220
6,CR,5,2048000,19,121
6,CR,5,2048000,196,234
6,CR,5,2048000,107,236
6,CR,5,2048000,192,176
6,CR,5,2048000,163,115
6,CR,5,2048000,171,216
6,CR,5,2048000,31,17
6,CR,5,2048000,48,143
6,CR,5,2048000,220,187
6,CR,5,2048000,246,10
6,CR,5,2048000,52,245
6,CR,5,2048000,26,64
6,CR,5,2048000,0,0
6,CR,5,2048000,228,197
6,CR,5,2048000,104,60
6,CR,5,2048000,48,37
6,CR,5,2048000,184,130
6,CR,5,2048000,181,247
6,CR,5,2048000,181,112
6,CR,5,2048000,53,9
6,CR,5,2048000,64,80
6,CR,5,2048000,42,129
6,CR,5,2048000,122,179
6,CR,5,2048000,234,101
6,CR,5,2048000,67,119
6,CR,5,2048000,82,238
6,CR,5,2048000,30,218
6,CR,5,2048000,98,231
6,CR,5,2048000,56,29
6,CR,5,2048000,34,80
6,CR,5,2048000,255,154
6,CR,5,2048000,192,99
6,CR,5,2048000,142,3
6,CR,5,2048000,88,212
6,CR,5,2048000,91,24
6,CR,5,2048000,109,10
6,CR,5,2048000,122,205
6,CR,5,2048000,34,105
6,CR,5,2048000,251,148
6,CR,5,2048000,178,31
6,CR,5,2048000,118,154
6,CR,5,2048000,207,87
6,CR,5,2048000,200,97
6,CR,5,2048000,6,52
6,CR,5,2048000,160,176
6,CR,5,2048000,16,143
6,CR,5,2048000,44,194
6,CR,5,2048000,223,74
6,CR,5,2048000,163,24
6,CR,5,2048000,192,142
6,CR,5,2048000,228,74
6,CR,5,2048000,154,147
6,CR,5,2048000,212,95
6,CR,5,2048000,224,136
6,CR,5,2048000,74,142
6,CR,5,2048000,55,62
6,CR,5,2048000,15,217
6,CR,5,2048000,198,21
6,CR,5,2048000,238,14
6,CR,5,2048000,115,109
6,CR,5,2048000,56,254
6,CR,5,2048000,112,250
6,CR,5,2048000,211,117
6,CR,5,2048000,159,73
6,CR,5,2048000,226,244
6,CR,5,2048000,178,29
6,CR,5,2048000,195,29
6,CR,5,2048000,212,79
6,CR,5,2048000,142,31
6,CR,5,2048000,239,224
6,CR,5,2048000,74,192
6,CR,5,2048000,174,38
6,CR,5,2048000,146,208
